Branch indexing
 > git rev-parse --is-inside-work-tree # timeout=10
Setting gerrit-public to https://gerrit.asterisk.org/asterisk
 > git config remote.gerrit-public.url https://gerrit.asterisk.org/asterisk # timeout=10
Fetching gerrit-public...
Fetching upstream changes from gerrit-public
Seen branch in repository gerrit-public/16.7
Seen branch in repository gerrit-public/16.8
Seen branch in repository gerrit-public/16.9
Seen branch in repository gerrit-public/17
Seen branch in repository gerrit-public/17.0
Seen branch in repository gerrit-public/17.1
Seen branch in repository gerrit-public/17.2
Seen branch in repository gerrit-public/17.3
Seen branch in repository gerrit-public/17.4
Seen branch in repository gerrit-public/17.5
Seen branch in repository gerrit-public/17.6
Seen branch in repository gerrit-public/17.7
Seen branch in repository gerrit-public/17.8
Seen branch in repository gerrit-public/17.9
Seen branch in repository gerrit-public/18
Seen branch in repository gerrit-public/18.0
Seen branch in repository gerrit-public/18.1
Seen branch in repository gerrit-public/certified/1.8.11
Seen branch in repository gerrit-public/certified/1.8.15
Seen branch in repository gerrit-public/certified/1.8.28
Seen branch in repository gerrit-public/certified/1.8.6
Seen branch in repository gerrit-public/certified/11.2
Seen branch in repository gerrit-public/certified/11.6
Seen branch in repository gerrit-public/certified/13.1
Seen branch in repository gerrit-public/certified/13.13
Seen branch in repository gerrit-public/certified/13.18
Seen branch in repository gerrit-public/certified/13.21
Seen branch in repository gerrit-public/certified/13.8
Seen branch in repository gerrit-public/certified/16.3
Seen branch in repository gerrit-public/certified/16.8
Seen branch in repository gerrit-public/master
Seen branch in repository gerrit-public/team/mjordan/res_prometheus
Seen branch in repository gerrit-public/team/mjordan/res_prometheus_channels
Seen branch in repository gerrit-public/team/neutrino88/13-packaging
Seen branch in repository gerrit-public/team/seanbright/iksemel
Seen branch in repository origin/1.0
Seen branch in repository origin/1.2
Seen branch in repository origin/1.2-netsec
Seen branch in repository origin/1.4
Seen branch in repository origin/1.6.0
Seen branch in repository origin/1.6.1
Seen branch in repository origin/1.6.2
Seen branch in repository origin/1.8
Seen branch in repository origin/10
Seen branch in repository origin/10-digiumphones
Seen branch in repository origin/11
Seen branch in repository origin/12
Seen branch in repository origin/13
Seen branch in repository origin/13.22
Seen branch in repository origin/13.23
Seen branch in repository origin/13.24
Seen branch in repository origin/13.25
Seen branch in repository origin/13.26
Seen branch in repository origin/13.27
Seen branch in repository origin/13.28
Seen branch in repository origin/13.29
Seen branch in repository origin/13.30
Seen branch in repository origin/13.31
Seen branch in repository origin/13.32
Seen branch in repository origin/13.33
Seen branch in repository origin/13.34
Seen branch in repository origin/13.35
Seen branch in repository origin/13.36
Seen branch in repository origin/13.37
Seen branch in repository origin/13.38
Seen branch in repository origin/14
Seen branch in repository origin/14.7
Seen branch in repository origin/15
Seen branch in repository origin/15.5
Seen branch in repository origin/15.6
Seen branch in repository origin/15.7
Seen branch in repository origin/16
Seen branch in repository origin/16.0
Seen branch in repository origin/16.1
Seen branch in repository origin/16.10
Seen branch in repository origin/16.11
Seen branch in repository origin/16.12
Seen branch in repository origin/16.13
Seen branch in repository origin/16.14
Seen branch in repository origin/16.15
Seen branch in repository origin/16.2
Seen branch in repository origin/16.3
Seen branch in repository origin/16.4
Seen branch in repository origin/16.5
Seen branch in repository origin/16.6
Seen branch in repository origin/16.7
Seen branch in repository origin/16.8
Seen branch in repository origin/16.9
Seen branch in repository origin/17
Seen branch in repository origin/17.0
Seen branch in repository origin/17.1
Seen branch in repository origin/17.2
Seen branch in repository origin/17.3
Seen branch in repository origin/17.4
Seen branch in repository origin/17.5
Seen branch in repository origin/17.6
Seen branch in repository origin/17.7
Seen branch in repository origin/17.8
Seen branch in repository origin/17.9
Seen branch in repository origin/18
Seen branch in repository origin/18.0
Seen branch in repository origin/18.1
Seen branch in repository origin/certified/1.8.11
Seen branch in repository origin/certified/1.8.15
Seen branch in repository origin/certified/1.8.28
Seen branch in repository origin/certified/1.8.6
Seen branch in repository origin/certified/11.2
Seen branch in repository origin/certified/11.6
Seen branch in repository origin/certified/13.1
Seen branch in repository origin/certified/13.13
Seen branch in repository origin/certified/13.18
Seen branch in repository origin/certified/13.21
Seen branch in repository origin/certified/13.8
Seen branch in repository origin/certified/16.3
Seen branch in repository origin/certified/16.8
Seen branch in repository origin/master
Seen branch in repository origin/team/mjordan/res_prometheus
Seen branch in repository origin/team/mjordan/res_prometheus_channels
Seen branch in repository origin/team/neutrino88/13-packaging
Seen branch in repository origin/team/seanbright/iksemel
Seen 170 remote branches
Obtained tests/CI/unittests.jenkinsfile from d1a78e047d1f4e80a8bb7c97adce3f19713a1ca2
Running in Durability level: MAX_SURVIVABILITY
[Pipeline] Start of Pipeline
[Pipeline] End of Pipeline
java.lang.ClassCastException: class com.sonyericsson.hudson.plugins.gerrit.trigger.hudsontrigger.GerritTrigger.setTriggerOnEvents() expects class com.sonyericsson.hudson.plugins.gerrit.trigger.hudsontrigger.events.PluginGerritEvent but received class org.jenkinsci.plugins.workflow.cps.DSL$NamedArgsAndClosure
	at org.jenkinsci.plugins.structs.describable.DescribableModel.coerce(DescribableModel.java:492)
	at org.jenkinsci.plugins.structs.describable.DescribableModel.coerceList(DescribableModel.java:585)
	at org.jenkinsci.plugins.structs.describable.DescribableModel.coerce(DescribableModel.java:458)
	at org.jenkinsci.plugins.structs.describable.DescribableModel.injectSetters(DescribableModel.java:429)
	at org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:331)
	at org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:272)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1213)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassSite.call(PojoMetaClassSite.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callSafe(AbstractCallSite.java:87)
	at org.jenkinsci.plugins.pipeline.modeldefinition.Utils.instantiateDescribable(Utils.groovy:463)
	at org.jenkinsci.plugins.pipeline.modeldefinition.Utils$instantiateDescribable$5.callStatic(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallStatic(CallSiteArray.java:56)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:194)
	at org.kohsuke.groovy.sandbox.impl.Checker$2.call(Checker.java:194)
	at org.kohsuke.groovy.sandbox.GroovyInterceptor.onStaticCall(GroovyInterceptor.java:35)
	at org.jenkinsci.plugins.scriptsecurity.sandbox.groovy.SandboxInterceptor.onStaticCall(SandboxInterceptor.java:186)
	at org.kohsuke.groovy.sandbox.impl.Checker$2.call(Checker.java:192)
	at org.kohsuke.groovy.sandbox.impl.Checker.checkedStaticCall(Checker.java:196)
	at org.kohsuke.groovy.sandbox.impl.Checker.checkedCall(Checker.java:103)
	at com.cloudbees.groovy.cps.sandbox.SandboxInvoker.methodCall(SandboxInvoker.java:17)
Caused: java.lang.IllegalArgumentException: Could not instantiate {customUrl=, commentTextParameterMode=PLAIN, commitMessageParameterMode=PLAIN, gerritBuildSuccessfulVerifiedValue=1, gerritBuildFailedVerifiedValue=-1, gerritBuildUnstableVerifiedValue=-1, gerritProjects=[{branches=[{compareType=PLAIN, pattern=16}], compareType=REG_EXP, disableStrictForbiddenFileVerification=false, pattern=^(Security-)?asterisk.*}], silentMode=false, triggerOnEvents=[org.jenkinsci.plugins.workflow.cps.DSL$NamedArgsAndClosure@43364c36, org.jenkinsci.plugins.workflow.cps.DSL$NamedArgsAndClosure@2e9ec770, org.jenkinsci.plugins.workflow.cps.DSL$NamedArgsAndClosure@3b09a9ba], skipVote={onFailed=false, onNotBuilt=true, onSuccessful=false, onUnstable=false}} for com.sonyericsson.hudson.plugins.gerrit.trigger.hudsontrigger.GerritTrigger
	at org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:334)
	at org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:272)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1213)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassSite.call(PojoMetaClassSite.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callSafe(AbstractCallSite.java:87)
	at org.jenkinsci.plugins.pipeline.modeldefinition.Utils.instantiateDescribable(Utils.groovy:463)
	at org.jenkinsci.plugins.pipeline.modeldefinition.Utils$instantiateDescribable$5.callStatic(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallStatic(CallSiteArray.java:56)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:194)
	at org.kohsuke.groovy.sandbox.impl.Checker$2.call(Checker.java:194)
	at org.kohsuke.groovy.sandbox.GroovyInterceptor.onStaticCall(GroovyInterceptor.java:35)
	at org.jenkinsci.plugins.scriptsecurity.sandbox.groovy.SandboxInterceptor.onStaticCall(SandboxInterceptor.java:186)
	at org.kohsuke.groovy.sandbox.impl.Checker$2.call(Checker.java:192)
	at org.kohsuke.groovy.sandbox.impl.Checker.checkedStaticCall(Checker.java:196)
	at org.kohsuke.groovy.sandbox.impl.Checker.checkedCall(Checker.java:103)
	at com.cloudbees.groovy.cps.sandbox.SandboxInvoker.methodCall(SandboxInvoker.java:17)
	at WorkflowScript.run(WorkflowScript)
	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.call(ModelInterpreter.groovy:60)
	at WorkflowScript.run(WorkflowScript:21)
	at ___cps.transform___(Native Method)
	at com.cloudbees.groovy.cps.impl.ContinuationGroup.methodCall(ContinuationGroup.java:86)
	at com.cloudbees.groovy.cps.impl.FunctionCallBlock$ContinuationImpl.dispatchOrArg(FunctionCallBlock.java:113)
	at com.cloudbees.groovy.cps.impl.FunctionCallBlock$ContinuationImpl.fixArg(FunctionCallBlock.java:83)
	at sun.reflect.GeneratedMethodAccessor285.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.cloudbees.groovy.cps.impl.ContinuationPtr$ContinuationImpl.receive(ContinuationPtr.java:72)
	at com.cloudbees.groovy.cps.impl.CollectionLiteralBlock$ContinuationImpl.dispatch(CollectionLiteralBlock.java:55)
	at com.cloudbees.groovy.cps.impl.CollectionLiteralBlock$ContinuationImpl.item(CollectionLiteralBlock.java:45)
	at sun.reflect.GeneratedMethodAccessor288.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.cloudbees.groovy.cps.impl.ContinuationPtr$ContinuationImpl.receive(ContinuationPtr.java:72)
	at com.cloudbees.groovy.cps.impl.CollectionLiteralBlock$ContinuationImpl.dispatch(CollectionLiteralBlock.java:55)
	at com.cloudbees.groovy.cps.impl.CollectionLiteralBlock$ContinuationImpl.item(CollectionLiteralBlock.java:45)
	at sun.reflect.GeneratedMethodAccessor288.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.cloudbees.groovy.cps.impl.ContinuationPtr$ContinuationImpl.receive(ContinuationPtr.java:72)
	at com.cloudbees.groovy.cps.impl.ConstantBlock.eval(ConstantBlock.java:21)
	at com.cloudbees.groovy.cps.Next.step(Next.java:83)
	at com.cloudbees.groovy.cps.Continuable$1.call(Continuable.java:174)
	at com.cloudbees.groovy.cps.Continuable$1.call(Continuable.java:163)
	at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:129)
	at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:268)
	at com.cloudbees.groovy.cps.Continuable.run0(Continuable.java:163)
	at org.jenkinsci.plugins.workflow.cps.SandboxContinuable.access$001(SandboxContinuable.java:18)
	at org.jenkinsci.plugins.workflow.cps.SandboxContinuable.run0(SandboxContinuable.java:51)
	at org.jenkinsci.plugins.workflow.cps.CpsThread.runNextChunk(CpsThread.java:185)
	at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:400)
	at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.access$400(CpsThreadGroup.java:96)
	at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:312)
	at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:276)
	at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$2.call(CpsVmExecutorService.java:67)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
	at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Finished: FAILURE
