INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at winstone.FilterConfiguration.execute(FilterConfiguration.java:195)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:368)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:244)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at java.lang.Thread.run(Thread.java:619)
INFO   | jvm 1    | 2010/02/08 14:17:27 | Caused by: java.lang.NullPointerException
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at java.lang.String.compareTo(String.java:1168)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.model.Job$2.compare(Job.java:437)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.model.Job$2.compare(Job.java:431)
INFO   | jvm 1    | 2010/02/08 14:17:27 | 	at hudson.widgets.HistoryWidget.doAjax(HistoryWidget.java:163)
